#"Progress (%)","Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
1.0%,200,0.4000000000000003,-1502.5299202202207,709.4695557804755,-793.0603644397452,224.84736312209347,0
2.0%,400,0.8000000000000006,-1380.722317976706,749.953075317214,-630.7692426594921,237.67752974950258,497
3.0%,600,1.2000000000000008,-1315.806511174877,774.7512773486169,-541.0552338262601,245.53665533353984,510
4.0%,800,1.6000000000000012,-1352.364527078168,886.8478840234023,-465.5166430547657,281.06267081990245,512
5.0%,1000,2.0000000000000013,-1190.8539158056797,845.5766924883492,-345.2772233173305,267.982872660903,512
6.0%,1200,2.3999999999999573,-1174.3116230473338,929.1492585393127,-245.16236450802114,294.4689578675253,513
7.0%,1400,2.7999999999999132,-1152.5129561413573,909.3409725223316,-243.1719836190257,288.1912524429609,468
8.0%,1600,3.199999999999869,-1237.214308823291,971.30232914198,-265.9119796813111,307.8282439641396,474
9.0%,1800,3.599999999999825,-1202.853198170697,967.8175921827976,-235.03560598789932,306.72384996997545,489
10.0%,2000,3.999999999999781,-1205.299312304371,943.9376264645965,-261.3616858397744,299.15573477822943,481
11.0%,2200,4.3999999999997375,-1177.99224187236,945.4381182522126,-232.55412362014738,299.6312754396757,486
12.0%,2400,4.799999999999693,-1184.8669237962708,972.5525768845025,-212.31434691176833,308.22447648161,491
13.0%,2600,5.199999999999649,-1226.4438996915862,955.1144663672644,-271.3294333243218,302.6979346649998,491
14.0%,2800,5.599999999999605,-1239.3878091046179,922.3612307527088,-317.02657835190905,292.3176743682097,492
15.0%,3000,5.999999999999561,-1284.865459054451,928.7295873137887,-356.1358717406624,294.33595431907355,490
16.0%,3200,6.399999999999517,-1215.7163418803284,908.3284661091225,-307.3878757712059,287.8703656687513,482
17.0%,3400,6.799999999999473,-1195.117778754595,952.0439310641235,-243.07384769047155,301.7248107858151,473
18.0%,3600,7.199999999999429,-1194.5744202536075,972.321175060013,-222.25324519359447,308.1511398745151,470
19.0%,3800,7.599999999999385,-1215.653728150103,907.6370695239087,-308.01665862619427,287.6512460493253,469
20.0%,4000,7.999999999999341,-1300.3385467889573,952.6092559068487,-347.72929088210856,301.9039753449686,467
21.0%,4200,8.399999999999475,-1158.1438932805377,872.9445584677986,-285.19933481273904,276.6563843706319,452
22.0%,4400,8.799999999999608,-1283.8633609926896,931.1294999090726,-352.73386108361706,295.0965423025558,451
23.0%,4600,9.199999999999742,-1251.9146628028038,937.1433506357001,-314.7713121671037,297.002471129346,452
24.0%,4800,9.599999999999875,-1208.6690567341052,914.101741280524,-294.56731545358116,289.70005052033014,456
25.0%,5000,10.000000000000009,-1258.156969510063,939.1605756973727,-318.99639381269026,297.6417765544279,460
26.0%,5200,10.400000000000142,-1216.1529966878272,912.258184919535,-303.89481176829224,289.1157847359029,464
27.0%,5400,10.800000000000276,-1318.4995854827166,960.4191163773006,-358.080469105416,304.3791013300446,467
28.0%,5600,11.20000000000041,-1227.5796601910972,877.4777073325317,-350.1019528585655,278.09304442259685,468
29.0%,5800,11.600000000000543,-1228.9724405712373,826.8450029375313,-402.127437633706,262.04636563532705,468
30.0%,6000,12.000000000000677,-1322.4491983219439,909.4692986508754,-412.97989967106844,288.2319219704799,469
31.0%,6200,12.40000000000081,-1269.4001076719424,854.1214755820947,-415.27863208984763,270.6909126767503,469
32.0%,6400,12.800000000000944,-1280.3287147195238,898.3354350941496,-381.99327962537416,284.7033422848626,469
33.0%,6600,13.200000000001078,-1242.6059992312457,926.7246095497351,-315.88138968151065,293.7005303467652,469
34.0%,6800,13.600000000001211,-1269.670075807261,999.1605003338777,-270.50957547338317,316.6571447716046,469
35.0%,7000,14.000000000001345,-1186.0387665479902,949.3651586845489,-236.67360786344136,300.875845666672,469
36.0%,7200,14.400000000001478,-1171.8230552067157,923.0431534078602,-248.77990179885546,292.5337914793876,469
37.0%,7400,14.800000000001612,-1197.200197476423,955.6931872586383,-241.50701021778468,302.88134474278104,470
38.0%,7600,15.200000000001745,-1159.5093334056778,951.502450548762,-208.0068828569158,301.5532030472321,470
39.0%,7800,15.600000000001879,-1209.7447184520142,979.9545283363664,-229.79019011564787,310.57032663451537,470
40.0%,8000,16.00000000000201,-1173.3123553124747,933.3794855825021,-239.9328697299726,295.8096149659438,470
41.0%,8200,16.40000000000179,-1239.8039275161975,872.3802578377705,-367.423669678427,276.47754440824565,460
42.0%,8400,16.800000000001567,-1283.4039496139258,970.9017279156996,-312.5022216982262,307.70128414090436,460
43.0%,8600,17.200000000001346,-1271.8159536275016,997.7786138956238,-274.03733973187775,316.21919289721615,460
44.0%,8800,17.600000000001124,-1218.734780419866,913.1737334089374,-305.5610470109285,289.40594329447003,461
45.0%,9000,18.000000000000902,-1195.775045054223,914.3138314708397,-281.46121358338337,289.7672668224928,461
46.0%,9200,18.40000000000068,-1209.7767033359023,922.603338754111,-287.17336458179136,292.3944040111696,461
47.0%,9400,18.80000000000046,-1219.9265170817157,901.9373856254927,-317.98913145622305,285.8448839795978,461
48.0%,9600,19.200000000000237,-1211.566331595517,875.0267204789244,-336.5396111165927,277.31626982164266,462
49.0%,9800,19.600000000000016,-1240.4314174401366,908.3237785473647,-332.1076388927719,287.8688800716709,462
50.0%,10000,19.999999999999794,-1228.0907597700777,927.8905854058414,-300.2001743642363,294.0700551481799,462
51.0%,10200,20.399999999999572,-1281.4566109722289,937.3754572617632,-344.0811537104656,297.07603110441227,463
52.0%,10400,20.79999999999935,-1224.168803686658,868.8635687140146,-355.30523497264346,275.3630240317838,463
53.0%,10600,21.19999999999913,-1247.698938241453,849.4814828057738,-398.2174554356793,269.2203913102435,464
54.0%,10800,21.599999999998907,-1280.0520120684537,887.987704908307,-392.06430716014665,281.4239065041036,464
55.0%,11000,21.999999999998685,-1220.9769358877807,920.5816902711317,-300.39524561664894,291.75369670124485,465
56.0%,11200,22.399999999998464,-1188.622458247968,901.3720572789604,-287.2504009690077,285.66571831000664,465
57.0%,11400,22.799999999998242,-1267.1990433678507,928.6280540679483,-338.5709892999024,294.3037760777235,464
58.0%,11600,23.19999999999802,-1265.4365436347762,910.9337069750206,-354.50283665975553,288.69602694515476,454
59.0%,11800,23.5999999999978,-1210.1632085762844,842.3596786824112,-367.80352989387325,266.96332634563265,454
60.0%,12000,23.999999999997577,-1203.7157175135346,842.6499636245995,-361.0657538889351,267.0553243789144,454
61.0%,12200,24.399999999997355,-1199.9660866485347,933.7259449660672,-266.2401416824674,295.9194159830401,454
62.0%,12400,24.799999999997134,-1213.2448897301456,939.1833447307289,-274.0615449994167,297.6489925893786,454
63.0%,12600,25.199999999996912,-1224.316648955878,934.136212572244,-290.18043638363406,296.0494393063408,454
64.0%,12800,25.59999999999669,-1192.3901337732527,961.8407412305083,-230.54939254274439,304.8296472301304,454
65.0%,13000,25.99999999999647,-1244.614606089614,924.8901465128698,-319.72445957674415,293.11914644773327,454
66.0%,13200,26.399999999996247,-1212.2719900932307,901.1763736747685,-311.0956164184622,285.6037016356472,453
67.0%,13400,26.799999999996025,-1219.8311287471367,926.6178881123201,-293.21324063481666,293.66670784713034,454
68.0%,13600,27.199999999995804,-1276.9544986373821,883.7901755656586,-393.1643230717235,280.09361206562863,454
69.0%,13800,27.599999999995582,-1300.986032017055,1005.8674226755652,-295.1186093414899,318.78272407364256,455
70.0%,14000,27.99999999999536,-1265.5450850738619,1016.5601507128033,-248.98493436105855,322.1714976780431,455
71.0%,14200,28.39999999999514,-1283.734338054729,987.7632739885563,-295.97106406617274,313.0450993078185,455
72.0%,14400,28.799999999994917,-1247.701051252403,995.6049414949745,-252.0961097574285,315.5303056805693,455
73.0%,14600,29.199999999994695,-1197.3593959453424,1005.989265019689,-191.37013092565337,318.8213387394442,456
74.0%,14800,29.599999999994473,-1199.7901666128807,909.8447075189684,-289.9454590939123,288.3508977509001,456
75.0%,15000,29.99999999999425,-1268.1192976540615,969.2902871740733,-298.82901047998814,307.19058118172865,451
76.0%,15200,30.39999999999403,-1213.9959697602467,919.1954413018062,-294.80052845844045,291.3143622395417,451
77.0%,15400,30.79999999999381,-1265.8497237556815,911.1941105238436,-354.65561323183783,288.7785548715802,451
78.0%,15600,31.199999999993587,-1162.3991645690517,892.0567744457984,-270.34239012325327,282.7134890498394,452
79.0%,15800,31.599999999993365,-1210.8597325537023,940.4589906566869,-270.40074189701545,298.05327438046066,452
80.0%,16000,31.999999999993143,-1222.4998915959063,999.1432793790545,-223.35661221685177,316.6516870514658,452
81.0%,16200,32.39999999999363,-1256.9255387396179,1009.0882043856939,-247.837334353924,319.8034645251728,453
82.0%,16400,32.79999999999412,-1242.7639755677017,961.2635732457234,-281.5004023219783,304.6467293044773,453
83.0%,16600,33.19999999999461,-1210.7219245620774,876.3457375868315,-334.3761869752459,277.73429694656926,453
84.0%,16800,33.5999999999951,-1293.3356368672817,916.0264649829962,-377.30917188428543,290.3100401184932,453
85.0%,17000,33.99999999999559,-1229.3148749301122,921.2840306931221,-308.0308442369901,291.97628467646086,453
86.0%,17200,34.399999999996076,-1299.3192918063507,970.151660896031,-329.16763091031976,307.4635704995463,453
87.0%,17400,34.799999999996565,-1217.1297278375948,932.9244946113129,-284.20523322628196,295.66541777061286,453
88.0%,17600,35.199999999997054,-1209.4447215805346,1001.4802234925585,-207.96449808797615,317.3923188620965,453
89.0%,17800,35.59999999999754,-1107.5970434540263,945.622660893256,-161.97438256077032,299.68976128432416,454
90.0%,18000,35.99999999999803,-1163.5898651248303,1014.8412163880009,-148.7486487368294,321.6267275083257,448
91.0%,18200,36.39999999999852,-1158.0833279664528,971.2451975131497,-186.83813045330305,307.8101376254127,448
92.0%,18400,36.79999999999901,-1177.3541675866159,1000.6799907390301,-176.67417684758573,317.1387065357482,448
93.0%,18600,37.1999999999995,-1206.313537274555,985.9345759882632,-220.37896128629188,312.46554248263493,448
94.0%,18800,37.59999999999999,-1192.8397223940003,868.1009531758859,-324.7387692181144,275.12133347377875,448
95.0%,19000,38.000000000000476,-1294.1790466795892,887.279650782586,-406.89939589700316,281.1995077236078,448
96.0%,19200,38.400000000000965,-1279.0268029349913,873.2324168157945,-405.7943861191968,276.747613359913,448
97.0%,19400,38.800000000001454,-1270.9040656442444,905.421033592753,-365.48303205149136,286.94893284695536,449
98.0%,19600,39.20000000000194,-1183.16374698058,901.1078527628382,-282.05589421774187,285.5819857688553,449
99.0%,19800,39.60000000000243,-1216.8048971020403,900.7835487860023,-316.02134831603803,285.4792063141944,449
100.0%,20000,40.00000000000292,-1243.7108075251072,932.6961814502141,-311.01462607489304,295.59306003260866,449
